% profit,ema1,ema2,threshold,diff,thresh / diff,ID
3176.475454,52,71,0.67,19,0.035263158,24
3176.323637,56,78,0.64,22,0.029090909,24
3176.109099,44,62,0.53,18,0.029444444,24
3175.9651,63,86,0.57,23,0.024782609,24
3175.918785,48,67,0.46,19,0.024210526,24
3175.831944,56,77,0.61,21,0.029047619,24
3175.45073,59,74,0.43,15,0.028666667,24
3174.698201,61,73,0.34,12,0.028333333,24
3174.14224,54,79,0.73,25,0.0292,24
3174.14224,53,81,0.81,28,0.028928571,24
3174.14224,52,82,0.87,30,0.029,24
3174.037883,61,85,0.61,24,0.025416667,24
3174.037883,60,86,0.66,26,0.025384615,24
3174.037883,58,89,0.78,31,0.02516129,24
3174.037883,57,90,0.83,33,0.025151515,24
3173.798452,44,80,0.9,36,0.025,24
3173.765347,53,68,0.54,15,0.036,24
3173.732255,49,64,0.36,15,0.024,24
3173.440951,36,56,0.74,20,0.037,24
3173.307844,36,61,0.89,25,0.0356,24
3173.106398,47,66,0.49,19,0.025789474,24
3173.062391,59,73,0.41,14,0.029285714,24
3173.062391,57,76,0.55,19,0.028947368,24
3172.945262,39,47,0.32,8,0.04,24
3172.945262,38,48,0.4,10,0.04,24
3172.525079,36,62,0.91,26,0.035,24
3172.454541,58,78,0.55,20,0.0275,24
3172.027791,53,59,0.17,6,0.028333333,24
3171.913803,51,69,0.47,18,0.026111111,24
3171.78801,55,79,0.7,24,0.029166667,24
3171.78801,54,80,0.76,26,0.029230769,24
3171.78801,53,81,0.82,28,0.029285714,24
3171.78801,52,82,0.88,30,0.029333333,24
3171.763841,43,69,0.75,26,0.028846154,24
3171.698549,68,80,0.3,12,0.025,24
3171.681821,38,49,0.4,11,0.036363636,24
3171.565567,55,78,0.67,23,0.029130435,24
3171.565567,54,80,0.75,26,0.028846154,24
3171.507608,53,59,0.14,6,0.023333333,24
3171.358305,46,69,0.56,23,0.024347826,24
3171.358305,45,70,0.61,25,0.0244,24
3171.176699,59,63,0.14,4,0.035,24
3171.176699,58,64,0.21,6,0.035,24
3171.176699,57,65,0.28,8,0.035,24
3171.176699,56,66,0.35,10,0.035,24
3171.116718,39,48,0.33,9,0.036666667,24
3170.537965,39,49,0.37,10,0.037,24
3170.164824,59,75,0.45,16,0.028125,24
3170.164824,58,76,0.51,18,0.028333333,24
3170.164824,55,80,0.7,25,0.028,24
3169.534202,41,72,0.86,31,0.027741935,24
3169.415871,66,77,0.29,11,0.026363636,24
3169.35378,53,81,0.8,28,0.028571429,24
3169.327889,56,85,0.79,29,0.027241379,24
3168.799621,58,74,0.47,16,0.029375,24
3168.799621,57,75,0.53,18,0.029444444,24
3168.657381,39,57,0.66,18,0.036666667,24
3168.575269,42,46,0.14,4,0.035,24
3168.575269,41,47,0.21,6,0.035,24
3168.421913,56,94,0.92,38,0.024210526,24
3168.421913,55,95,0.97,40,0.02425,24
3168.307986,58,63,0.18,5,0.036,24
3168.307986,54,67,0.47,13,0.036153846,24
3168.192949,39,50,0.4,11,0.036363636,24
3168.136098,43,68,0.79,25,0.0316,24
3167.953538,36,53,0.62,17,0.036470588,24
3167.898966,50,60,0.29,10,0.029,24
3167.783792,61,92,0.61,31,0.019677419,24
3167.783792,60,93,0.65,33,0.01969697,24
3167.709986,53,58,0.12,5,0.024,24
3167.492159,42,58,0.55,16,0.034375,24
3167.481589,45,70,0.62,25,0.0248,24
3167.400062,63,70,0.2,7,0.028571429,24
3167.400062,60,73,0.37,13,0.028461538,24
3167.195924,44,66,0.7,22,0.031818182,24
3166.446305,50,61,0.3,11,0.027272727,24
3166.221533,36,63,0.94,27,0.034814815,24
3165.910534,56,76,0.59,20,0.0295,24
3165.814514,52,84,0.88,32,0.0275,24
3165.786839,46,60,0.4,14,0.028571429,24
3165.337189,49,74,0.89,25,0.0356,24
3165.284753,51,83,0.93,32,0.0290625,24
3165.014917,50,84,0.99,34,0.029117647,24
3164.873044,63,72,0.27,9,0.03,24
3164.524534,36,56,0.75,20,0.0375,24
3164.499286,43,71,0.75,28,0.026785714,24
3164.258973,36,61,0.9,25,0.036,24
3164.185564,64,70,0.18,6,0.03,24
3164.015395,53,91,0.99,38,0.026052632,24
3163.925095,33,60,0.9,27,0.033333333,24
3163.783112,62,73,0.33,11,0.03,24
3163.767995,38,59,0.74,21,0.035238095,24
3163.449792,61,84,0.47,23,0.020434783,24
3163.433887,58,75,0.5,17,0.029411765,24
3163.433887,57,76,0.56,19,0.029473684,24
3163.302423,61,74,0.39,13,0.03,24
3163.302423,60,75,0.45,15,0.03,24
3163.302423,59,76,0.51,17,0.03,24
3163.219077,42,75,0.87,33,0.026363636,24
3163.162268,42,68,0.92,26,0.035384615,24
3163.08726,60,69,0.31,9,0.034444444,24
3163.08726,59,70,0.38,11,0.034545455,24
3162.818084,54,81,0.78,27,0.028888889,24
3162.818084,53,82,0.84,29,0.028965517,24
3162.818084,52,83,0.9,31,0.029032258,24
3162.660415,53,69,0.57,16,0.035625,24
3162.660415,52,70,0.64,18,0.035555556,24
3162.472357,58,78,0.54,20,0.027,24
3162.252568,41,72,0.89,31,0.028709677,24
3162.198731,55,81,0.75,26,0.028846154,24
3161.800992,33,56,0.85,23,0.036956522,24
3161.378201,37,49,0.49,12,0.040833333,24
3161.192318,54,94,0.98,40,0.0245,24
3161.17313,37,62,0.86,25,0.0344,24
3161.065389,44,70,0.64,26,0.024615385,24
3160.829755,41,74,0.9,33,0.027272727,24
3160.761084,53,90,0.98,37,0.026486486,24
3160.674816,65,66,0.03,1,0.03,24
3160.674816,64,67,0.09,3,0.03,24
3160.658197,42,65,0.67,23,0.029130435,24
3160.234512,62,72,0.28,10,0.028,24
3160.08815,41,74,0.83,33,0.025151515,24
3159.516759,58,91,0.8,33,0.024242424,24
3159.516759,57,92,0.85,35,0.024285714,24
3159.516759,55,95,0.96,40,0.024,24
3159.115337,38,47,0.37,9,0.041111111,24
3159.073596,37,61,0.83,24,0.034583333,24
3159.008856,64,80,0.42,16,0.02625,24
3159.008856,62,82,0.53,20,0.0265,24
3159.008856,61,83,0.58,22,0.026363636,24
3158.496893,55,96,0.98,41,0.023902439,24
3158.447153,39,58,0.66,19,0.034736842,24
3158.194942,54,89,0.92,35,0.026285714,24
3158.177199,35,54,0.69,19,0.036315789,24
3158.10577,51,81,0.9,30,0.03,24
3157.905383,35,60,0.93,25,0.0372,24
3157.6919,64,81,0.44,17,0.025882353,24
3157.075317,55,77,0.65,22,0.029545455,24
3157.075317,53,80,0.79,27,0.029259259,24
3157.075317,52,81,0.85,29,0.029310345,24
3157.075317,51,82,0.91,31,0.029354839,24
3157.008121,37,64,0.93,27,0.034444444,24
3156.885283,39,48,0.34,9,0.037777778,24
3156.773134,51,72,0.74,21,0.035238095,24
3156.754674,53,83,0.87,30,0.029,24
3156.521978,41,55,0.49,14,0.035,24
3156.379994,34,53,0.73,19,0.038421053,24
3156.270203,62,83,0.43,21,0.02047619,24
3156.119241,51,61,0.24,10,0.024,24
3155.976744,54,79,0.74,25,0.0296,24
3155.976744,53,80,0.8,27,0.02962963,24
3155.794519,56,80,0.65,24,0.027083333,24
3155.753902,38,50,0.45,12,0.0375,24
3155.096609,55,80,0.73,25,0.0292,24
3154.751367,41,59,0.62,18,0.034444444,24
3154.292419,44,80,0.88,36,0.024444444,24
3154.184996,65,81,0.4,16,0.025,24
3154.184996,64,82,0.45,18,0.025,24
3154.184996,63,83,0.5,20,0.025,24
3154.184996,61,86,0.62,25,0.0248,24
3154.129839,54,93,0.97,39,0.024871795,24
3154.013955,61,74,0.37,13,0.028461538,24
3153.441568,34,59,0.83,25,0.0332,24
3153.336428,64,79,0.4,15,0.026666667,24
3153.274024,36,52,0.59,16,0.036875,24
3153.203478,33,55,0.83,22,0.037727273,24
3153.176696,56,91,0.86,35,0.024571429,24
3153.167893,38,50,0.44,12,0.036666667,24
3153.13927,61,68,0.24,7,0.034285714,24
3152.983607,60,74,0.39,14,0.027857143,24
3152.93057,35,50,0.62,15,0.041333333,24
3152.93057,33,53,0.82,20,0.041,24
3152.708513,53,57,0.13,4,0.0325,24
3152.706132,35,58,0.77,23,0.033478261,24
3152.422041,44,79,0.92,35,0.026285714,24
3152.345739,49,64,0.35,15,0.023333333,24
3152.324746,42,71,0.79,29,0.027241379,24
3152.079721,50,55,0.15,5,0.03,24
3152.055027,57,91,0.85,34,0.025,24
3152.055027,56,92,0.9,36,0.025,24
3151.612562,40,48,0.29,8,0.03625,24
3151.542884,39,62,0.78,23,0.033913043,24
3151.403303,42,83,0.99,41,0.024146341,24
3151.092177,50,60,0.33,10,0.033,24
3150.454456,50,62,0.33,12,0.0275,24
3150.386393,59,78,0.5,19,0.026315789,24
3150.228196,53,56,0.1,3,0.033333333,24
3150.197502,32,56,0.92,24,0.038333333,24
3150.083991,52,63,0.24,11,0.021818182,24
3150.004598,54,81,0.79,27,0.029259259,24
3149.684515,37,50,0.48,13,0.036923077,24
3149.495735,60,87,0.68,27,0.025185185,24
3149.495735,59,88,0.73,29,0.025172414,24
3149.166734,54,68,0.5,14,0.035714286,24
3148.728076,49,74,0.63,25,0.0252,24
3148.589519,64,71,0.2,7,0.028571429,24
3148.390887,50,88,0.99,38,0.026052632,24
3148.378381,55,92,0.94,37,0.025405405,24
3148.06736,46,67,0.66,21,0.031428571,24
3148.045696,55,86,0.85,31,0.027419355,24
3147.872251,49,64,0.37,15,0.024666667,24
3147.212686,46,70,0.58,24,0.024166667,24
3146.985101,42,47,0.19,5,0.038,24
3146.960988,43,57,0.48,14,0.034285714,24
3146.825151,43,69,0.7,26,0.026923077,24
3146.692478,40,48,0.31,8,0.03875,24
3146.665992,43,64,0.61,21,0.029047619,24
3145.695228,56,65,0.23,9,0.025555556,24
3145.542483,44,69,0.71,25,0.0284,24
3145.506657,61,80,0.43,19,0.022631579,24
3145.497786,49,62,0.32,13,0.024615385,24
3145.486891,36,59,0.85,23,0.036956522,24
3145.178546,56,79,0.67,23,0.029130435,24
3145.164924,39,50,0.42,11,0.038181818,24
3144.983506,58,78,0.57,20,0.0285,24
3144.926696,37,54,0.58,17,0.034117647,24
3144.830923,64,80,0.33,16,0.020625,24
3144.806602,60,75,0.43,15,0.028666667,24
3144.701591,37,53,0.56,16,0.035,24
3144.42524,41,76,0.93,35,0.026571429,24
3143.90537,54,90,0.92,36,0.025555556,24
3143.90537,53,92,0.99,39,0.025384615,24
3143.398205,43,66,0.74,23,0.032173913,24
3143.340875,66,76,0.27,10,0.027,24
3143.206036,56,81,0.67,25,0.0268,24
3143.147913,57,78,0.58,21,0.027619048,24
3143.066343,37,63,0.88,26,0.033846154,24
3142.960154,37,55,0.67,18,0.037222222,24
3142.834771,55,92,0.91,37,0.024594595,24
3142.392821,56,82,0.68,26,0.026153846,24
3142.344231,67,68,0.03,1,0.03,24
3142.344231,66,69,0.09,3,0.03,24
3142.344231,65,70,0.15,5,0.03,24
3142.344231,64,71,0.21,7,0.03,24
3142.14329,50,62,0.28,12,0.023333333,24
3141.373257,33,55,0.84,22,0.038181818,24
3141.21897,44,80,0.89,36,0.024722222,24
3140.67111,53,91,0.97,38,0.025526316,24
3140.667652,54,80,0.83,26,0.031923077,24
3140.426968,41,72,0.87,31,0.028064516,24
3139.949785,41,71,0.94,30,0.031333333,24
3139.92815,50,85,0.98,35,0.028,24
3139.385063,46,68,0.6,22,0.027272727,24
3139.068971,36,56,0.67,20,0.0335,24
3138.890539,64,78,0.38,14,0.027142857,24
3138.862772,45,79,0.84,34,0.024705882,24
3138.602965,44,70,0.81,26,0.031153846,24
3138.592944,51,85,0.94,34,0.027647059,24
3138.042139,41,46,0.19,5,0.038,24
3137.603175,35,55,0.76,20,0.038,24
3137.364287,49,72,0.83,23,0.036086957,24
3137.223992,56,81,0.66,25,0.0264,24
3137.09282,37,52,0.55,15,0.036666667,24
3137.090741,51,84,0.96,33,0.029090909,24
3136.401339,41,60,0.64,19,0.033684211,24
3136.208243,53,86,0.86,33,0.026060606,24
3136.186082,50,72,0.78,22,0.035454545,24
3136.076736,58,79,0.56,21,0.026666667,24
3135.932236,53,92,0.98,39,0.025128205,24
3135.725659,58,71,0.45,13,0.034615385,24
3135.725659,57,72,0.52,15,0.034666667,24
3135.725659,56,73,0.59,17,0.034705882,24
3135.460787,56,91,0.89,35,0.025428571,24
3135.296622,48,65,0.44,17,0.025882353,24
3135.230123,54,84,0.8,30,0.026666667,24
3134.781462,51,83,0.94,32,0.029375,24
3134.776262,36,51,0.55,15,0.036666667,24
3134.645787,52,61,0.23,9,0.025555556,24
3134.236519,60,83,0.61,23,0.026521739,24
3133.506349,47,66,0.48,19,0.025263158,24
3133.5016,54,82,0.76,28,0.027142857,24
3133.448221,56,76,0.6,20,0.03,24
3133.21847,57,77,0.59,20,0.0295,24
3133.218363,53,85,0.89,32,0.0278125,24
3133.218363,52,86,0.95,34,0.027941176,24
3133.012413,45,70,0.67,25,0.0268,24
3132.914556,63,82,0.49,19,0.025789474,24
3132.710398,34,54,0.74,20,0.037,24
3132.410711,51,62,0.25,11,0.022727273,24
3132.325514,40,61,0.71,21,0.033809524,24
3132.223961,51,62,0.28,11,0.025454545,24
3132.126825,56,95,0.93,39,0.023846154,24
3132.083626,43,69,0.76,26,0.029230769,24
3131.927041,46,67,0.53,21,0.025238095,24
3131.836566,39,52,0.49,13,0.037692308,24
3131.706987,33,55,0.82,22,0.037272727,24
3131.402067,64,72,0.24,8,0.03,24
3131.273005,35,57,0.81,22,0.036818182,24
3131.246989,59,87,0.72,28,0.025714286,24
3131.246989,57,90,0.84,33,0.025454545,24
3131.224396,38,60,0.76,22,0.034545455,24
3130.946702,53,84,0.88,31,0.028387097,24
3130.768874,34,52,0.75,18,0.041666667,24
3130.710002,49,62,0.38,13,0.029230769,24
3130.548993,43,74,0.76,31,0.024516129,24
3130.246083,37,48,0.45,11,0.040909091,24
3130.101234,52,83,0.86,31,0.027741935,24
3130.101234,51,84,0.92,33,0.027878788,24
3129.809157,54,82,0.81,28,0.028928571,24
3129.729941,65,79,0.29,14,0.020714286,24
3129.604413,56,64,0.29,8,0.03625,24
3129.584412,37,50,0.51,13,0.039230769,24
3129.282168,52,88,0.94,36,0.026111111,24
3128.793058,60,75,0.41,15,0.027333333,24
3128.505749,42,73,0.77,31,0.02483871,24
3128.296278,45,71,0.63,26,0.024230769,24
3128.047981,55,77,0.66,22,0.03,24
3127.94842,54,88,0.91,34,0.026764706,24
3127.94842,53,89,0.97,36,0.026944444,24
3127.929928,62,74,0.32,12,0.026666667,24
3127.849823,68,78,0.25,10,0.025,24
3127.849823,67,79,0.3,12,0.025,24
3127.849823,66,80,0.35,14,0.025,24
3127.776824,39,47,0.31,8,0.03875,24
3127.415482,56,79,0.64,23,0.027826087,24
3127.022225,49,62,0.36,13,0.027692308,24
3127.001458,63,81,0.37,18,0.020555556,24
3126.874522,45,61,0.46,16,0.02875,24
3126.85337,63,82,0.39,19,0.020526316,24
3126.666455,49,65,0.39,16,0.024375,24
3126.659067,57,79,0.6,22,0.027272727,24
3126.659067,55,81,0.71,26,0.027307692,24
3126.659067,53,84,0.84,31,0.027096774,24
3126.56058,68,74,0.16,6,0.026666667,24
3126.489132,50,86,0.99,36,0.0275,24
3126.160042,59,77,0.51,18,0.028333333,24
3126.124724,41,72,0.83,31,0.026774194,24
3126.091416,48,65,0.41,17,0.024117647,24
3125.612604,47,67,0.53,20,0.0265,24
3125.215101,40,59,0.68,19,0.035789474,24
3125.168445,62,81,0.5,19,0.026315789,24
3124.949617,61,88,0.55,27,0.02037037,24
3124.873229,50,63,0.3,13,0.023076923,24
3124.858035,42,69,0.85,27,0.031481481,24
3124.749312,54,83,0.78,29,0.026896552,24
3124.736472,37,59,0.79,22,0.035909091,24
3124.657784,63,71,0.23,8,0.02875,24
3123.896486,41,45,0.16,4,0.04,24
3123.896486,40,46,0.24,6,0.04,24
3123.766366,49,61,0.35,12,0.029166667,24
3123.766366,48,62,0.41,14,0.029285714,24
3123.496605,39,56,0.6,17,0.035294118,24
3123.228844,52,53,0.03,1,0.03,24
3123.228844,51,54,0.09,3,0.03,24
3123.226275,36,63,0.97,27,0.035925926,24
3123.151418,64,71,0.19,7,0.027142857,24
3123.151418,62,73,0.3,11,0.027272727,24
3122.948564,39,74,0.97,35,0.027714286,24
3122.754386,45,65,0.58,20,0.029,24
3122.638258,33,54,0.84,21,0.04,24
3122.573942,37,47,0.43,10,0.043,24
3122.536073,56,96,0.95,40,0.02375,24
3122.150292,43,55,0.43,12,0.035833333,24
3122.043343,48,60,0.44,12,0.036666667,24
3121.983556,35,52,0.65,17,0.038235294,24
3121.921796,38,49,0.41,11,0.037272727,24
3121.199175,45,69,0.59,24,0.024583333,24
3120.988526,56,93,0.91,37,0.024594595,24
3120.702448,34,55,0.77,21,0.036666667,24
3120.642605,52,81,0.86,29,0.029655172,24
3120.642605,51,82,0.92,31,0.029677419,24
3120.642605,50,83,0.98,33,0.02969697,24
3120.450232,40,73,0.92,33,0.027878788,24
3120.320862,34,58,0.89,24,0.037083333,24
3120.258796,63,73,0.28,10,0.028,24
3120.258796,60,76,0.45,16,0.028125,24
3120.195471,55,81,0.74,26,0.028461538,24
3119.950515,43,71,0.72,28,0.025714286,24
3119.859936,44,56,0.41,12,0.034166667,24
3119.701085,51,57,0.22,6,0.036666667,24
3119.338561,53,83,0.92,30,0.030666667,24
3119.289551,43,71,0.7,28,0.025,24
3118.843594,63,65,0.07,2,0.035,24
3118.843594,62,66,0.14,4,0.035,24
3118.843594,61,67,0.21,6,0.035,24
3118.841108,54,66,0.31,12,0.025833333,24
3118.723847,55,82,0.73,27,0.027037037,24
3118.723847,53,85,0.86,32,0.026875,24
3118.433473,51,60,0.25,9,0.027777778,24
3118.356249,53,82,0.9,29,0.031034483,24
3118.229654,57,86,0.76,29,0.026206897,24
3118.229654,56,88,0.83,32,0.0259375,24
3118.100408,33,59,0.97,26,0.037307692,24
3118.058657,55,89,0.89,34,0.026176471,24
3117.967794,40,78,0.99,38,0.026052632,24
3117.919712,52,80,0.84,28,0.03,24
3117.88225,61,73,0.37,12,0.030833333,24
3117.88225,57,77,0.62,20,0.031,24
3117.871883,40,74,0.96,34,0.028235294,24
3117.503266,39,52,0.48,13,0.036923077,24
3117.494778,47,64,0.55,17,0.032352941,24
3117.409397,42,71,0.96,29,0.033103448,24
3117.205874,35,62,0.97,27,0.035925926,24
3117.004143,53,83,0.82,30,0.027333333,24
3116.976697,48,66,0.43,18,0.023888889,24
3116.788215,54,82,0.86,28,0.030714286,24
3116.734319,56,66,0.36,10,0.036,24
3116.593421,54,78,0.72,24,0.03,24
3116.229785,41,65,0.8,24,0.033333333,24
3116.170611,45,68,0.6,23,0.026086957,24
3116.000925,44,73,0.7,29,0.024137931,24
3115.677213,35,58,0.84,23,0.036521739,24
3115.650501,54,59,0.12,5,0.024,24
3115.445109,36,53,0.65,17,0.038235294,24
3115.257031,59,76,0.49,17,0.028823529,24
3115.121211,49,75,0.64,26,0.024615385,24
3114.802861,55,81,0.79,26,0.030384615,24
3114.734582,55,82,0.76,27,0.028148148,24
3114.454924,57,64,0.25,7,0.035714286,24
3114.386042,53,85,0.84,32,0.02625,24
3114.386042,52,86,0.89,34,0.026176471,24
3114.341847,48,64,0.38,16,0.02375,24
3114.276861,37,48,0.46,11,0.041818182,24
3114.239721,47,65,0.58,18,0.032222222,24
3114.219122,43,72,0.71,29,0.024482759,24
3114.205475,53,81,0.9,28,0.032142857,24
3114.157502,42,72,0.81,30,0.027,24
3113.831078,51,59,0.26,8,0.0325,24
3113.743415,40,70,0.85,30,0.028333333,24
3113.54966,60,76,0.43,16,0.026875,24
3113.362656,54,89,0.93,35,0.026571429,24
3113.252055,55,79,0.75,24,0.03125,24
3113.160101,46,79,0.82,33,0.024848485,24
3113.049868,45,66,0.68,21,0.032380952,24
3112.994068,58,78,0.61,20,0.0305,24
3112.824856,61,84,0.6,23,0.026086957,24
3112.824856,60,86,0.67,26,0.025769231,24
3112.52982,42,66,0.69,24,0.02875,24
3112.486596,57,76,0.57,19,0.03,24
3112.486596,56,77,0.63,21,0.03,24
3112.406239,52,87,0.93,35,0.026571429,24
3112.267931,46,77,0.78,31,0.02516129,24
3112.258944,51,87,0.96,36,0.026666667,24
3112.254071,51,64,0.29,13,0.022307692,24
3112.217107,52,87,0.91,35,0.026,24
3112.217107,51,88,0.96,37,0.025945946,24
3112.217107,51,89,0.98,38,0.025789474,24
3112.206117,56,90,0.87,34,0.025588235,24
3112.147895,54,97,0.9,43,0.020930233,24
3112.071896,37,55,0.66,18,0.036666667,24
3112.044824,42,71,0.82,29,0.028275862,24
3111.427442,57,80,0.64,23,0.027826087,24
3111.427442,54,84,0.83,30,0.027666667,24
3111.171812,42,73,0.76,31,0.024516129,24
3111.162218,53,60,0.18,7,0.025714286,24
3111.015414,44,48,0.15,4,0.0375,24
3110.974278,54,84,0.82,30,0.027333333,24
3110.974278,53,85,0.88,32,0.0275,24
3110.974278,52,87,0.95,35,0.027142857,24
3110.94784,32,56,0.91,24,0.037916667,24
3110.691905,59,84,0.67,25,0.0268,24
3110.68991,51,86,0.95,35,0.027142857,24
3110.520754,35,58,0.86,23,0.037391304,24
3110.370504,38,58,0.71,20,0.0355,24
3110.357513,70,77,0.18,7,0.025714286,24
3110.296449,55,78,0.69,23,0.03,24
3110.194571,47,67,0.51,20,0.0255,24
3109.957992,35,63,0.99,28,0.035357143,24
3109.936159,53,84,0.82,31,0.026451613,24
3109.920688,47,69,0.51,22,0.023181818,24
3109.914357,52,86,0.96,34,0.028235294,24
3109.560139,59,77,0.48,18,0.026666667,24
3109.511017,59,76,0.48,17,0.028235294,24
3109.511017,59,77,0.5,18,0.027777778,24
3109.355164,33,59,0.98,26,0.037692308,24
3109.349452,35,52,0.66,17,0.038823529,24
3109.331128,39,52,0.43,13,0.033076923,24
3109.315635,45,47,0.08,2,0.04,24
3109.315635,44,48,0.16,4,0.04,24
3109.315635,43,49,0.24,6,0.04,24
3109.315635,42,50,0.32,8,0.04,24
3109.255649,42,46,0.15,4,0.0375,24
3109.190835,56,79,0.7,23,0.030434783,24
3109.190835,54,81,0.83,27,0.030740741,24
3109.028696,58,75,0.51,17,0.03,24
3108.994757,56,86,0.68,30,0.022666667,24
3108.858023,34,59,0.93,25,0.0372,24
3108.718186,60,74,0.43,14,0.030714286,24
3108.718186,59,75,0.49,16,0.030625,24
3108.718186,58,76,0.55,18,0.030555556,24
3108.718186,56,78,0.68,22,0.030909091,24
3108.680668,62,84,0.56,22,0.025454545,24
3108.531545,37,60,0.81,23,0.035217391,24
3108.512354,34,51,0.71,17,0.041764706,24
3108.480366,42,71,0.83,29,0.02862069,24
3108.475697,55,82,0.81,27,0.03,24
3108.025905,52,69,0.61,17,0.035882353,24
3108.025905,51,70,0.68,19,0.035789474,24
3107.86453,40,52,0.44,12,0.036666667,24
3107.551122,55,90,0.9,35,0.025714286,24
3107.324887,57,87,0.79,30,0.026333333,24
