% profit,ema1,ema2,threshold,diff,thresh / diff,ID
3107.244943,56,81,0.7,25,0.028,24
3107.200102,64,80,0.34,16,0.02125,24
3107.13925,55,88,0.86,33,0.026060606,24
3107.13925,53,90,0.97,37,0.026216216,24
3107.106349,64,82,0.46,18,0.025555556,24
3107.025601,58,89,0.79,31,0.025483871,24
3106.840907,55,79,0.71,24,0.029583333,24
3106.840907,54,80,0.77,26,0.029615385,24
3106.836574,58,79,0.63,21,0.03,24
3106.836574,57,80,0.69,23,0.03,24
3106.810587,42,69,0.86,27,0.031851852,24
3106.598772,43,70,0.7,27,0.025925926,24
3106.435663,49,63,0.34,14,0.024285714,24
3106.396682,55,66,0.39,11,0.035454545,24
3106.283509,46,65,0.55,19,0.028947368,24
3105.790738,51,87,0.95,36,0.026388889,24
3105.71744,46,68,0.56,22,0.025454545,24
3105.594564,58,74,0.48,16,0.03,24
3105.594564,57,75,0.54,18,0.03,24
3105.533399,43,69,0.81,26,0.031153846,24
3105.285506,32,56,0.9,24,0.0375,24
3105.276055,41,75,0.91,34,0.026764706,24
3105.175611,54,84,0.79,30,0.026333333,24
3104.932374,59,74,0.45,15,0.03,24
3104.8278,59,88,0.74,29,0.025517241,24
3104.73075,57,87,0.77,30,0.025666667,24
3104.373302,51,71,0.72,20,0.036,24
3104.341078,60,75,0.46,15,0.030666667,24
3104.341078,59,76,0.52,17,0.030588235,24
3104.341078,55,80,0.77,25,0.0308,24
3104.32895,35,50,0.63,15,0.042,24
3104.310382,54,92,0.98,38,0.025789474,24
3104.283943,56,80,0.64,24,0.026666667,24
3104.261413,41,71,0.81,30,0.027,24
3104.160767,55,82,0.75,27,0.027777778,24
3104.160767,54,83,0.81,29,0.027931034,24
3103.991321,52,84,0.99,32,0.0309375,24
3103.803878,62,87,0.51,25,0.0204,24
3103.410144,44,68,0.7,24,0.029166667,24
3102.953595,52,85,0.89,33,0.026969697,24
3102.826445,38,59,0.73,21,0.034761905,24
3102.715731,65,84,0.37,19,0.019473684,24
3102.703151,58,86,0.74,28,0.026428571,24
3102.205065,62,81,0.51,19,0.026842105,24
3101.994438,58,87,0.75,29,0.025862069,24
3101.930483,47,61,0.45,14,0.032142857,24
3101.580558,51,59,0.22,8,0.0275,24
3101.465208,46,65,0.53,19,0.027894737,24
3101.339221,44,67,0.66,23,0.028695652,24
3101.207552,62,85,0.57,23,0.024782609,24
3100.926423,36,51,0.59,15,0.039333333,24
3100.903648,55,81,0.8,26,0.030769231,24
3100.600479,46,70,0.56,24,0.023333333,24
3100.465203,46,67,0.65,21,0.030952381,24
3100.250843,54,79,0.75,25,0.03,24
3100.038384,61,82,0.56,21,0.026666667,24
3099.990336,57,78,0.65,21,0.030952381,24
3099.957818,33,54,0.79,21,0.037619048,24
3099.775023,40,77,0.98,37,0.026486486,24
3099.671422,56,81,0.75,25,0.03,24
3099.506351,45,79,0.83,34,0.024411765,24
3099.496934,41,73,0.89,32,0.0278125,24
3099.474544,61,83,0.57,22,0.025909091,24
3099.357201,32,56,0.93,24,0.03875,24
3099.265388,53,69,0.4,16,0.025,24
3099.112258,58,90,0.8,32,0.025,24
3099.013927,58,76,0.56,18,0.031111111,24
3098.94624,52,67,0.4,15,0.026666667,24
3098.931886,36,49,0.54,13,0.041538462,24
3098.862945,50,62,0.29,12,0.024166667,24
3098.687686,53,86,0.88,33,0.026666667,24
3098.598617,54,83,0.82,29,0.028275862,24
3098.464664,35,52,0.67,17,0.039411765,24
3098.222106,68,76,0.17,8,0.02125,24
3098.221638,47,68,0.51,21,0.024285714,24
3098.131676,62,83,0.44,21,0.020952381,24
3098.130458,57,94,0.89,37,0.024054054,24
3098.057191,41,68,0.88,27,0.032592593,24
3097.834423,42,74,0.86,32,0.026875,24
3097.824225,60,84,0.63,24,0.02625,24
3097.824225,59,85,0.68,26,0.026153846,24
3097.824225,56,89,0.86,33,0.026060606,24
3097.687568,55,73,0.63,18,0.035,24
3097.377974,48,66,0.42,18,0.023333333,24
3097.187486,47,67,0.47,20,0.0235,24
3096.853903,61,82,0.54,21,0.025714286,24
3096.661906,43,70,0.76,27,0.028148148,24
3096.594631,59,89,0.74,30,0.024666667,24
3096.421449,39,71,0.93,32,0.0290625,24
3096.305926,53,84,0.83,31,0.026774194,24
3096.201022,48,63,0.44,15,0.029333333,24
3096.130566,40,75,0.93,35,0.026571429,24
3095.789309,49,64,0.41,15,0.027333333,24
3095.733941,52,88,0.93,36,0.025833333,24
3095.613604,59,92,0.79,33,0.023939394,24
3095.613604,58,93,0.84,35,0.024,24
3095.311645,45,68,0.58,23,0.025217391,24
3095.261707,57,79,0.59,22,0.026818182,24
3095.261707,57,80,0.61,23,0.026521739,24
3095.261707,55,82,0.72,27,0.026666667,24
3095.215577,58,77,0.58,19,0.030526316,24
3095.215577,57,78,0.64,21,0.03047619,24
3095.211771,43,64,0.6,21,0.028571429,24
3095.203752,40,70,0.87,30,0.029,24
3094.943053,61,83,0.47,22,0.021363636,24
3094.942203,48,67,0.45,19,0.023684211,24
3094.67215,57,79,0.62,22,0.028181818,24
3094.558354,43,70,0.77,27,0.028518519,24
3094.375058,42,67,0.81,25,0.0324,24
3094.124793,53,85,0.85,32,0.0265625,24
3094.124793,53,86,0.87,33,0.026363636,24
3094.124793,52,86,0.91,34,0.026764706,24
3094.124793,51,87,0.97,36,0.026944444,24
3094.124793,51,88,0.98,37,0.026486486,24
3094.105287,38,54,0.54,16,0.03375,24
3094.097009,56,89,0.84,33,0.025454545,24
3094.059796,37,52,0.72,15,0.048,24
3093.953502,41,49,0.3,8,0.0375,24
3093.904708,44,65,0.67,21,0.031904762,24
3093.86859,42,50,0.31,8,0.03875,24
3093.867405,45,68,0.65,23,0.02826087,24
3093.862716,47,77,0.75,30,0.025,24
3093.856654,67,75,0.21,8,0.02625,24
3093.856654,63,79,0.42,16,0.02625,24
3093.856654,61,81,0.53,20,0.0265,24
3093.856654,60,82,0.58,22,0.026363636,24
3093.856654,60,83,0.6,23,0.026086957,24
3093.856654,58,84,0.69,26,0.026538462,24
3093.856654,58,85,0.71,27,0.026296296,24
3093.775286,43,67,0.85,24,0.035416667,24
3093.727973,48,63,0.49,15,0.032666667,24
3093.668962,45,66,0.61,21,0.029047619,24
3093.604282,48,65,0.4,17,0.023529412,24
3093.572958,54,81,0.85,27,0.031481481,24
3093.337537,54,89,0.91,35,0.026,24
3093.337537,53,91,0.98,38,0.025789474,24
3093.060613,48,66,0.44,18,0.024444444,24
3092.761452,33,58,0.95,25,0.038,24
3092.747323,63,80,0.45,17,0.026470588,24
3092.704085,41,74,0.82,33,0.024848485,24
3092.643313,37,66,0.96,29,0.033103448,24
3092.61955,63,73,0.3,10,0.03,24
3092.61955,62,74,0.36,12,0.03,24
3092.61955,61,75,0.42,14,0.03,24
3092.61955,60,76,0.48,16,0.03,24
3092.61955,56,80,0.73,24,0.030416667,24
3092.478974,47,76,0.74,29,0.025517241,24
3092.446592,55,80,0.69,25,0.0276,24
3092.414816,60,85,0.53,25,0.0212,24
3092.380661,71,77,0.12,6,0.02,24
3092.380661,70,78,0.16,8,0.02,24
3092.380661,69,79,0.2,10,0.02,24
3092.380567,53,81,0.83,28,0.029642857,24
3092.379486,41,71,0.84,30,0.028,24
3092.209233,59,83,0.64,24,0.026666667,24
3092.209233,56,87,0.82,31,0.026451613,24
3092.163053,38,52,0.53,14,0.037857143,24
3092.108734,54,59,0.13,5,0.026,24
3092.024558,48,63,0.41,15,0.027333333,24
3091.929673,50,75,0.89,25,0.0356,24
3091.690878,55,83,0.76,28,0.027142857,24
3091.618653,44,63,0.54,19,0.028421053,24
3091.361158,51,88,0.97,37,0.026216216,24
3091.28591,43,63,0.66,20,0.033,24
3091.220993,41,77,0.94,36,0.026111111,24
3090.906544,58,77,0.55,19,0.028947368,24
3090.906544,57,78,0.61,21,0.029047619,24
3090.761444,61,74,0.35,13,0.026923077,24
3090.697865,32,55,0.95,23,0.041304348,24
3090.590138,46,65,0.61,19,0.032105263,24
3090.321267,42,75,0.88,33,0.026666667,24
3090.256689,52,83,0.98,31,0.031612903,24
3090.142435,56,79,0.71,23,0.030869565,24
3089.790241,53,59,0.16,6,0.026666667,24
3089.583548,44,66,0.77,22,0.035,24
3089.574988,46,63,0.61,17,0.035882353,24
3089.527558,56,88,0.84,32,0.02625,24
3089.527558,54,90,0.95,36,0.026388889,24
3089.227312,63,72,0.26,9,0.028888889,24
3089.184831,56,65,0.32,9,0.035555556,24
3089.180508,37,51,0.52,14,0.037142857,24
3089.156436,38,49,0.43,11,0.039090909,24
3089.037603,51,86,0.94,35,0.026857143,24
3089.026515,57,85,0.75,28,0.026785714,24
3089.026515,55,87,0.86,32,0.026875,24
3088.947526,59,91,0.65,32,0.0203125,24
3088.817386,53,86,0.89,33,0.026969697,24
3088.812214,48,63,0.48,15,0.032,24
3088.768597,42,50,0.3,8,0.0375,24
3088.741561,61,85,0.62,24,0.025833333,24
3088.655785,35,55,0.71,20,0.0355,24
3088.574211,59,77,0.49,18,0.027222222,24
3088.495498,36,54,0.68,18,0.037777778,24
3088.495498,34,57,0.86,23,0.037391304,24
3088.490948,55,93,0.96,38,0.025263158,24
3088.268639,41,73,0.86,32,0.026875,24
3087.955027,56,80,0.68,24,0.028333333,24
3087.861814,44,52,0.26,8,0.0325,24
3087.848828,44,80,0.93,36,0.025833333,24
3087.50957,53,57,0.11,4,0.0275,24
3087.306637,68,77,0.23,9,0.025555556,24
3087.226612,62,71,0.28,9,0.031111111,24
3086.745794,58,77,0.52,19,0.027368421,24
3086.745794,56,79,0.63,23,0.027391304,24
3086.608465,46,67,0.59,21,0.028095238,24
3086.498009,35,62,0.98,27,0.036296296,24
3086.492812,46,65,0.56,19,0.029473684,24
3086.36694,45,64,0.61,19,0.032105263,24
3086.247653,51,89,0.99,38,0.026052632,24
3086.235538,62,73,0.31,11,0.028181818,24
3086.235538,61,75,0.39,14,0.027857143,24
3086.235538,58,78,0.56,20,0.028,24
3085.975899,45,69,0.64,24,0.026666667,24
3085.970489,72,76,0.08,4,0.02,24
3085.969773,53,79,0.78,26,0.03,24
3085.822804,51,58,0.25,7,0.035714286,24
3085.73436,42,69,0.77,27,0.028518519,24
3085.58535,47,63,0.52,16,0.0325,24
3085.082987,62,72,0.31,10,0.031,24
3084.712452,36,52,0.58,16,0.03625,24
3084.708655,34,59,0.91,25,0.0364,24
3084.423923,40,57,0.59,17,0.034705882,24
3084.333575,34,57,0.87,23,0.037826087,24
3084.290417,65,80,0.3,15,0.02,24
3084.290417,64,81,0.34,17,0.02,24
3084.12186,55,66,0.28,11,0.025454545,24
3084.075781,32,54,0.92,22,0.041818182,24
3083.755902,46,64,0.52,18,0.028888889,24
3083.360346,39,74,0.98,35,0.028,24
3082.957289,57,79,0.67,22,0.030454545,24
3082.779346,52,83,0.97,31,0.031290323,24
3082.713748,63,83,0.51,20,0.0255,24
3082.554158,56,78,0.65,22,0.029545455,24
3082.553808,35,53,0.65,18,0.036111111,24
3082.452108,42,56,0.47,14,0.033571429,24
3082.372705,32,54,0.9,22,0.040909091,24
3082.171789,59,74,0.47,15,0.031333333,24
3082.111047,52,84,0.94,32,0.029375,24
3081.898772,59,77,0.54,18,0.03,24
3081.898772,58,78,0.6,20,0.03,24
3081.840377,39,74,0.96,35,0.027428571,24
3081.813466,59,91,0.78,32,0.024375,24
3081.791337,35,55,0.7,20,0.035,24
3081.611462,59,73,0.42,14,0.03,24
3081.501508,45,62,0.48,17,0.028235294,24
3081.266868,62,80,0.49,18,0.027222222,24
3081.130741,36,60,0.88,24,0.036666667,24
3081.004021,47,63,0.47,16,0.029375,24
3080.924089,58,79,0.58,21,0.027619048,24
3080.698536,47,64,0.5,17,0.029411765,24
3080.653026,36,60,0.87,24,0.03625,24
3080.439925,59,91,0.79,32,0.0246875,24
3080.259906,41,49,0.33,8,0.04125,24
3080.185003,50,59,0.32,9,0.035555556,24
3079.836379,56,90,0.84,34,0.024705882,24
3079.525879,38,53,0.5,15,0.033333333,24
3079.512951,44,67,0.67,23,0.029130435,24
3079.309453,64,85,0.51,21,0.024285714,24
3078.739398,34,60,0.85,26,0.032692308,24
3078.45262,53,90,0.99,37,0.026756757,24
3078.40415,65,70,0.14,5,0.028,24
3078.305665,59,75,0.5,16,0.03125,24
3077.823945,36,49,0.55,13,0.042307692,24
3077.202594,56,81,0.69,25,0.0276,24
3077.188224,57,88,0.81,31,0.026129032,24
3077.033809,45,70,0.6,25,0.024,24
3076.570816,66,77,0.28,11,0.025454545,24
3076.570816,60,84,0.61,24,0.025416667,24
3076.388088,55,79,0.76,24,0.031666667,24
3076.310108,53,82,0.85,29,0.029310345,24
3076.022647,37,60,0.8,23,0.034782609,24
3075.865679,40,53,0.49,13,0.037692308,24
3075.7874,36,51,0.56,15,0.037333333,24
3075.399428,43,69,0.74,26,0.028461538,24
3075.378927,60,77,0.47,17,0.027647059,24
3075.30854,34,58,0.9,24,0.0375,24
3075.301109,72,74,0.05,2,0.025,24
3075.301109,71,75,0.1,4,0.025,24
3075.301109,70,76,0.15,6,0.025,24
3075.301109,69,77,0.2,8,0.025,24
3075.301109,65,82,0.42,17,0.024705882,24
3075.301109,64,83,0.47,19,0.024736842,24
3075.301109,63,84,0.52,21,0.024761905,24
3075.249906,42,64,0.73,22,0.033181818,24
3075.079651,55,83,0.74,28,0.026428571,24
3074.93085,52,87,0.96,35,0.027428571,24
3074.926567,54,58,0.11,4,0.0275,24
3074.661123,62,72,0.29,10,0.029,24
3074.630233,38,57,0.71,19,0.037368421,24
3074.485878,38,53,0.56,15,0.037333333,24
3074.428119,48,77,0.71,29,0.024482759,24
3074.173816,52,60,0.22,8,0.0275,24
3074.004835,48,64,0.51,16,0.031875,24
3073.678159,44,81,0.89,37,0.024054054,24
3073.518116,55,88,0.88,33,0.026666667,24
3073.456662,35,52,0.69,17,0.040588235,24
3073.392486,36,52,0.6,16,0.0375,24
3073.376254,39,62,0.79,23,0.034347826,24
3073.19325,43,70,0.89,27,0.032962963,24
3073.173691,55,78,0.74,23,0.032173913,24
3073.074253,41,57,0.54,16,0.03375,24
3072.906737,65,67,0.06,2,0.03,24
3072.906737,64,68,0.12,4,0.03,24
3072.906737,63,69,0.18,6,0.03,24
3072.834413,49,60,0.39,11,0.035454545,24
3072.816557,49,57,0.23,8,0.02875,24
3072.611191,52,58,0.17,6,0.028333333,24
3072.229907,63,84,0.53,21,0.025238095,24
3072.229907,62,85,0.58,23,0.025217391,24
3072.229907,59,89,0.75,30,0.025,24
3072.21181,35,58,0.76,23,0.033043478,24
3071.904245,41,52,0.41,11,0.037272727,24
3071.730542,43,82,0.97,39,0.024871795,24
3071.400033,45,67,0.64,22,0.029090909,24
3071.398488,59,75,0.47,16,0.029375,24
3071.173356,50,74,0.59,24,0.024583333,24
3071.066415,47,66,0.46,19,0.024210526,24
3071.00235,34,64,0.96,30,0.032,24
3070.775271,49,73,0.62,24,0.025833333,24
3070.751481,54,85,0.81,31,0.026129032,24
3070.72552,61,86,0.63,25,0.0252,24
3070.71979,70,73,0.08,3,0.026666667,24
3070.71979,67,76,0.24,9,0.026666667,24
3070.549898,36,51,0.6,15,0.04,24
3070.452368,37,51,0.53,14,0.037857143,24
3070.318246,43,70,0.78,27,0.028888889,24
3070.318246,42,71,0.84,29,0.028965517,24
3070.195112,47,65,0.52,18,0.028888889,24
3070.178238,54,80,0.81,26,0.031153846,24
3070.074068,46,66,0.58,20,0.029,24
3069.864051,51,72,0.52,21,0.024761905,24
3069.668367,53,88,0.96,35,0.027428571,24
3069.507638,55,57,0.05,2,0.025,24
3069.507638,54,58,0.1,4,0.025,24
3069.507638,53,59,0.15,6,0.025,24
3069.507638,52,60,0.2,8,0.025,24
3069.393408,57,80,0.63,23,0.027391304,24
3069.360451,34,59,0.92,25,0.0368,24
3068.83823,43,67,0.76,24,0.031666667,24
3068.762739,35,57,0.82,22,0.037272727,24
3068.635295,61,89,0.68,28,0.024285714,24
3068.635295,60,90,0.73,30,0.024333333,24
3068.417152,51,74,0.83,23,0.036086957,24
3068.243786,34,60,0.86,26,0.033076923,24
3068.130407,52,58,0.18,6,0.03,24
3068.023921,33,58,0.87,25,0.0348,24
3067.748904,47,64,0.47,17,0.027647059,24
3067.745562,34,53,0.71,19,0.037368421,24
3067.579092,45,66,0.62,21,0.02952381,24
3067.558979,63,72,0.25,9,0.027777778,24
3067.507238,57,87,0.76,30,0.025333333,24
3067.507238,56,88,0.81,32,0.0253125,24
3067.507238,54,91,0.93,37,0.025135135,24
3067.28586,48,64,0.43,16,0.026875,24
3066.970281,54,90,0.94,36,0.026111111,24
3066.822077,33,54,0.85,21,0.04047619,24
3066.513566,50,73,0.82,23,0.035652174,24
3066.393471,55,87,0.73,32,0.0228125,24
3065.935536,33,56,0.83,23,0.036086957,24
3065.658856,42,70,0.82,28,0.029285714,24
3065.523356,33,53,0.84,20,0.042,24
3065.289728,52,88,0.96,36,0.026666667,24
3064.993342,41,68,0.77,27,0.028518519,24
3064.992307,54,91,0.92,37,0.024864865,24
3064.842223,41,77,0.95,36,0.026388889,24
3064.775651,54,92,0.95,38,0.025,24
3064.667569,37,56,0.69,19,0.036315789,24
3064.659682,54,82,0.75,28,0.026785714,24
3064.47795,59,84,0.65,25,0.026,24
3064.47795,58,85,0.7,27,0.025925926,24
3064.47795,56,87,0.81,31,0.026129032,24
3064.47795,55,89,0.88,34,0.025882353,24
3064.368849,42,68,0.83,26,0.031923077,24
3064.346134,46,66,0.64,20,0.032,24
3063.812727,56,86,0.8,30,0.026666667,24
3063.812727,55,88,0.87,33,0.026363636,24
3063.685441,52,78,0.9,26,0.034615385,24
3063.602173,57,79,0.66,22,0.03,24
3063.485098,36,57,0.7,21,0.033333333,24
3063.151158,69,73,0.09,4,0.0225,24
3063.111679,43,68,0.71,25,0.0284,24
3062.948412,35,56,0.79,21,0.037619048,24
3062.782176,54,85,0.83,31,0.026774194,24
3062.672362,44,69,0.7,25,0.028,24
3062.485275,56,76,0.65,20,0.0325,24
3062.22902,55,81,0.7,26,0.026923077,24
3062.088493,73,75,0.04,2,0.02,24
3061.814166,38,62,0.85,24,0.035416667,24
3061.744348,51,86,0.93,35,0.026571429,24
3061.693861,41,69,0.89,28,0.031785714,24
3061.414981,39,54,0.56,15,0.037333333,24
3061.410176,41,73,0.9,32,0.028125,24
3061.345421,51,61,0.25,10,0.025,24
3060.916215,46,66,0.5,20,0.025,24
3060.574928,65,83,0.37,18,0.020555556,24
3060.507894,61,73,0.35,12,0.029166667,24
3060.468562,56,92,0.91,36,0.025277778,24
3060.114108,46,64,0.59,18,0.032777778,24
3060.041912,56,82,0.7,26,0.026923077,24
3059.883082,56,78,0.69,22,0.031363636,24
3059.871902,54,83,0.77,29,0.026551724,24
3059.769102,62,74,0.33,12,0.0275,24
3059.769102,60,76,0.44,16,0.0275,24
3059.769102,58,79,0.57,21,0.027142857,24
3059.21144,53,79,0.86,26,0.033076923,24
3059.111206,55,89,0.87,34,0.025588235,24
3058.801133,35,55,0.69,20,0.0345,24
3058.770851,67,74,0.16,7,0.022857143,24
3058.574168,41,69,0.79,28,0.028214286,24
3058.033366,53,89,0.98,36,0.027222222,24
3057.515786,62,70,0.24,8,0.03,24
3057.515786,61,71,0.3,10,0.03,24
3057.515786,60,72,0.36,12,0.03,24
3057.509823,53,87,0.9,34,0.026470588,24
3056.997009,56,89,0.83,33,0.025151515,24
3056.518107,50,63,0.36,13,0.027692308,24
3056.197347,52,85,0.88,33,0.026666667,24
3056.127954,57,77,0.63,20,0.0315,24
3055.615603,45,80,0.78,35,0.022285714,24
3055.475064,32,53,0.89,21,0.042380952,24
3055.088465,53,92,0.97,39,0.024871795,24
3054.795099,57,96,0.92,39,0.023589744,24
3054.51816,47,75,0.74,28,0.026428571,24
3054.512839,56,88,0.82,32,0.025625,24
3054.391694,58,75,0.54,17,0.031764706,24
3054.380867,54,88,0.92,34,0.027058824,24
3054.252827,41,70,0.83,29,0.02862069,24
3054.252827,40,71,0.89,31,0.028709677,24
3054.209482,34,55,0.75,21,0.035714286,24
3054.196501,42,68,0.75,26,0.028846154,24
3054.196501,41,69,0.81,28,0.028928571,24
3054.145139,52,68,0.42,16,0.02625,24
3053.959203,40,54,0.53,14,0.037857143,24
3053.952242,36,57,0.8,21,0.038095238,24
3053.641281,47,65,0.57,18,0.031666667,24
3053.540503,40,74,0.97,34,0.028529412,24
3053.5104,42,74,0.85,32,0.0265625,24
3053.471022,43,81,0.96,38,0.025263158,24
3053.359158,60,84,0.5,24,0.020833333,24
3053.306073,38,48,0.37,10,0.037,24
3053.229618,62,73,0.32,11,0.029090909,24
3053.095928,53,82,0.91,29,0.03137931,24
3052.800255,44,71,0.71,27,0.026296296,24
3052.750466,56,82,0.71,26,0.027307692,24
3052.628527,52,84,0.93,32,0.0290625,24
3052.191743,69,74,0.11,5,0.022,24
3052.181233,37,60,0.84,23,0.036521739,24
3052.114124,38,80,0.92,42,0.021904762,24
3051.990594,43,66,0.84,23,0.036521739,24
3051.270778,67,75,0.18,8,0.0225,24
3051.270778,65,77,0.27,12,0.0225,24
3051.250066,46,50,0.13,4,0.0325,24
3050.908628,46,61,0.49,15,0.032666667,24
3050.899417,39,51,0.51,12,0.0425,24
3050.712428,59,86,0.71,27,0.026296296,24
3050.69344,42,53,0.41,11,0.037272727,24
3050.389711,51,58,0.23,7,0.032857143,24
3050.26796,49,61,0.34,12,0.028333333,24
3050.252847,57,81,0.65,24,0.027083333,24
3050.140581,37,57,0.76,20,0.038,24
3049.981013,41,58,0.56,17,0.032941176,24
3049.948591,41,76,0.92,35,0.026285714,24
3049.940102,35,53,0.66,18,0.036666667,24
3049.817459,45,64,0.69,19,0.036315789,24
3049.759133,44,66,0.64,22,0.029090909,24
3049.334778,59,85,0.69,26,0.026538462,24
3048.990098,54,89,0.79,35,0.022571429,24
3048.809558,41,69,0.9,28,0.032142857,24
3048.031672,44,47,0.12,3,0.04,24
3047.859166,58,94,0.86,36,0.023888889,24
3047.859166,57,95,0.91,38,0.023947368,24
3047.859166,56,96,0.96,40,0.024,24
3047.859166,56,97,0.97,41,0.023658537,24
3047.568049,60,81,0.48,21,0.022857143,24
3047.563614,38,64,0.87,26,0.033461538,24
3047.559289,63,80,0.47,17,0.027647059,24
3047.523439,59,78,0.52,19,0.027368421,24
3047.330125,43,82,0.96,39,0.024615385,24
3047.326712,64,82,0.49,18,0.027222222,24
3047.294068,35,56,0.9,21,0.042857143,24
3047.104253,58,92,0.85,34,0.025,24
3046.995083,63,80,0.38,17,0.022352941,24
3046.995083,61,82,0.47,21,0.022380952,24
3046.772125,42,73,0.79,31,0.025483871,24
3046.768935,34,57,0.79,23,0.034347826,24
3046.75399,54,81,0.84,27,0.031111111,24
3046.727255,62,80,0.41,18,0.022777778,24
3046.68743,55,80,0.78,25,0.0312,24
3046.653605,49,56,0.21,7,0.03,24
3046.435257,49,63,0.44,14,0.031428571,24
